/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'left')
 -- forward : -5.28
 -- left : -5.22
 -- right : 2.67

('left', 'red', 'right', 'forward', None)
 -- None : 1.43
 -- forward : 0.00
 -- left : -19.78
 -- right : -10.48

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -8.83
 -- left : -4.53
 -- right : 0.65

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.50
 -- right : 1.89

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.21
 -- forward : -20.33
 -- left : -20.25
 -- right : -15.13

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.94
 -- right : 1.66

('right', 'green', 'left', 'left', None)
 -- None : -2.10
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.48

('forward', 'green', 'right', 'right', None)
 -- None : -2.53
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.49
 -- left : 0.00
 -- right : 2.08

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -20.10
 -- left : 0.00
 -- right : 1.57

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.74
 -- forward : -20.30
 -- left : -20.46
 -- right : -10.29

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.24
 -- forward : -30.51
 -- left : -19.92
 -- right : -10.06

('forward', 'red', 'right', 'forward', None)
 -- None : 2.09
 -- forward : -20.33
 -- left : -20.42
 -- right : -10.30

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.99
 -- right : 1.81

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61

('right', 'green', 'forward', None, 'left')
 -- None : -2.16
 -- forward : 0.12
 -- left : -10.17
 -- right : 1.23

('forward', 'red', 'right', 'left', 'forward')
 -- None : 2.10
 -- forward : -19.71
 -- left : -19.69
 -- right : -0.06

('left', 'green', None, 'forward', 'right')
 -- None : -2.86
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.84
 -- forward : -19.62
 -- left : -19.95
 -- right : -10.05

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.59
 -- forward : -20.29
 -- left : -20.07
 -- right : -10.41

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.76
 -- left : -10.07
 -- right : -0.04

('left', 'red', 'left', 'right', 'right')
 -- None : 1.66
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84

('left', 'green', 'left', None, 'right')
 -- None : -2.06
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79

('forward', 'green', 'forward', None, 'left')
 -- None : -4.07
 -- forward : 1.86
 -- left : -17.07
 -- right : 0.55

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.75
 -- forward : -20.41
 -- left : -20.03
 -- right : -10.37

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60

('forward', 'red', None, 'left', 'right')
 -- None : 1.77
 -- forward : -4.66
 -- left : -7.99
 -- right : -0.06

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 2.12
 -- left : 0.00
 -- right : 0.76

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.86

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.73
 -- right : 1.86

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.69
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -29.56
 -- left : 0.00
 -- right : 2.53

('left', 'red', None, 'right', 'forward')
 -- None : 1.68
 -- forward : 0.00
 -- left : -19.84
 -- right : 0.29

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -29.85
 -- left : 0.00
 -- right : 0.76

('forward', 'red', None, 'forward', 'right')
 -- None : 2.47
 -- forward : -30.19
 -- left : -19.93
 -- right : -14.95

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.68
 -- right : 1.01

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.21

('left', 'red', 'forward', None, 'right')
 -- None : 2.53
 -- forward : -5.04
 -- left : -5.35
 -- right : 0.10

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.70
 -- forward : -5.35
 -- left : -5.45
 -- right : -0.01

('forward', 'green', 'forward', 'left', None)
 -- None : -2.13
 -- forward : 0.00
 -- left : -9.94
 -- right : 0.74

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.04

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.97
 -- forward : -19.87
 -- left : -20.50
 -- right : -10.39

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -7.25
 -- left : 0.00
 -- right : 1.41

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 1.70
 -- left : 0.00
 -- right : 0.66

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.99

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.98

('right', 'red', None, 'forward', 'right')
 -- None : 0.98
 -- forward : -19.93
 -- left : -19.67
 -- right : -10.17

('right', 'red', 'right', 'forward', None)
 -- None : 1.61
 -- forward : -19.82
 -- left : -20.41
 -- right : -10.20

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.63

('left', 'green', None, 'right', 'right')
 -- None : -2.15
 -- forward : 0.00
 -- left : 0.31
 -- right : 0.29

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.87

('left', 'red', 'left', 'right', 'left')
 -- None : 1.15
 -- forward : 0.00
 -- left : -4.60
 -- right : 0.79

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.23

('left', 'green', 'right', 'left', 'left')
 -- None : -2.88
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 2.13
 -- forward : -19.55
 -- left : -30.18
 -- right : -9.92

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.77
 -- forward : -20.12
 -- left : -19.74
 -- right : -10.08

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.58
 -- left : 0.00
 -- right : 1.43

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.39
 -- right : -0.19

('right', 'green', 'left', None, 'left')
 -- None : -2.78
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.84

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.79
 -- forward : -19.88
 -- left : -19.80
 -- right : -9.62

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.49

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.12
 -- right : 0.88

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.72
 -- left : -10.35
 -- right : -0.37

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.99
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.53
 -- forward : -29.70
 -- left : -20.05
 -- right : -10.28

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.81

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.64
 -- left : -10.44
 -- right : 0.19

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.51

('left', 'red', 'left', 'left', 'left')
 -- None : 2.37
 -- forward : -5.41
 -- left : -5.22
 -- right : -0.04

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -5.49
 -- left : 0.00
 -- right : 1.78

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.99

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.06
 -- forward : -19.76
 -- left : -19.69
 -- right : -10.37

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.39

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.62

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.51

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.71
 -- right : -0.02

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : -2.43
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.62

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.21

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.21
 -- right : 0.67

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.45
 -- left : -9.82
 -- right : -0.03

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62

('forward', 'red', 'right', 'right', None)
 -- None : 2.40
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.96

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.44

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.19

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.39

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.89
 -- left : 0.00
 -- right : 1.46

('forward', 'red', 'right', None, 'left')
 -- None : 1.52
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -7.72
 -- left : 0.00
 -- right : 1.73

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 2.37
 -- left : 0.00
 -- right : 0.43

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.69

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.93
 -- forward : -20.36
 -- left : -19.89
 -- right : -10.15

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.37
 -- forward : -20.05
 -- left : -20.41
 -- right : -0.06

('forward', 'green', 'left', 'left', 'forward')
 -- None : -2.23
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.55

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.55
 -- left : 0.00
 -- right : 1.27

('left', 'red', 'right', 'right', 'left')
 -- None : 1.62
 -- forward : -5.35
 -- left : -19.98
 -- right : -0.29

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.74
 -- forward : -20.22
 -- left : -20.08
 -- right : -10.08

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.83
 -- left : -9.98
 -- right : 0.58

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.78

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87

('forward', 'green', 'left', 'right', 'right')
 -- None : -2.31
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.50

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.33

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.39
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.86
 -- forward : -20.13
 -- left : -20.20
 -- right : -10.39

('right', 'green', 'right', 'left', 'left')
 -- None : -2.64
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.76

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.77

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 1.73
 -- left : -9.65
 -- right : -0.06

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.72

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.37
 -- right : -10.20

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.19

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.33

